File_name,Time,Errors,Score
X01_Post_and_Sleeve_01,118.4521,0,118.4521
X01_Post_and_Sleeve_02,105.4607,0,105.4607
X01_Post_and_Sleeve_03,97.4461,0,97.4461
X01_Post_and_Sleeve_04,84.6251,0,84.6251
X01_Post_and_Sleeve_05,86.8607,1,101.8607
X01_Post_and_Sleeve_06,97.89,0,97.89
X01_Pea_on_a_Peg_01,119.9254,2,149.9254
X01_Pea_on_a_Peg_02,98.5375,0,98.5375
X01_Pea_on_a_Peg_03,113.6511,1,128.6511
X01_Pea_on_a_Peg_04,86.9737,1,101.9737
X01_Pea_on_a_Peg_05,113.1424,0,113.1424
X01_Pea_on_a_Peg_06,132.1875,0,132.1875
X01_Wire_Chaser_I_01,39.8057,0,39.8057
X01_Wire_Chaser_I_02,22.2666,0,22.2666
X01_Wire_Chaser_I_03,36.2733,1,46.2733
X01_Wire_Chaser_I_04,27.7619,2,47.7619
X01_Wire_Chaser_I_05,27.7685,0,27.7685
X01_Wire_Chaser_I_06,28.2598,1,38.2598
X02_Post_and_Sleeve_01,160.1512,0,160.1512
X02_Post_and_Sleeve_02,128.3985,0,128.3985
X02_Post_and_Sleeve_03,117.5873,0,117.5873
X02_Post_and_Sleeve_04,116.4096,0,116.4096
X02_Post_and_Sleeve_05,103.0372,0,103.0372
X02_Post_and_Sleeve_06,120.1746,0,120.1746
X02_Pea_on_a_Peg_01,144.924,0,144.924
X02_Pea_on_a_Peg_02,138.1918,0,138.1918
X02_Pea_on_a_Peg_03,108.7951,0,108.7951
X02_Pea_on_a_Peg_04,171.2641,0,171.2641
X02_Pea_on_a_Peg_05,103.2994,0,103.2994
X02_Pea_on_a_Peg_06,152.5151,0,152.5151
X02_Wire_Chaser_I_01,43.0208,0,43.0208
X02_Wire_Chaser_I_02,36.777,0,36.777
X02_Wire_Chaser_I_03,35.3505,0,35.3505
X02_Wire_Chaser_I_04,25.2782,0,25.2782
X02_Wire_Chaser_I_05,26.9465,0,26.9465
X02_Wire_Chaser_I_06,30.2731,0,30.2731
X03_Post_and_Sleeve_01,217.7242,0,217.7242
X03_Post_and_Sleeve_02,272.7747,0,272.7747
X03_Post_and_Sleeve_03,231.9116,2,261.9116
X03_Post_and_Sleeve_04,156.25799999999998,1,171.25799999999998
X03_Post_and_Sleeve_05,121.9854,0,121.9854
X03_Pea_on_a_Peg_01,120.6913,1,135.6913
X03_Pea_on_a_Peg_02,105.7792,2,135.7792
X03_Pea_on_a_Peg_03,108.2548,1,123.2548
X03_Pea_on_a_Peg_04,169.9752,3,214.9752
X03_Pea_on_a_Peg_05,97.8243,2,127.8243
X03_Pea_on_a_Peg_06,147.1688,0,147.1688
X03_Wire_Chaser_I_01,82.9573,1,92.9573
X03_Wire_Chaser_I_02,30.3071,1,40.3071
X03_Wire_Chaser_I_03,28.3198,2,48.3198
X03_Wire_Chaser_I_04,19.4694,0,19.4694
X03_Wire_Chaser_I_05,13.5898,0,13.5898
X03_Wire_Chaser_I_06,13.6933,0,13.6933
X04_Post_and_Sleeve_01,145.164,2,175.16400000000002
X04_Post_and_Sleeve_02,183.4955,0,183.4955
X04_Post_and_Sleeve_03,175.0714,0,175.0714
X04_Post_and_Sleeve_04,129.9345,1,144.9345
X04_Post_and_Sleeve_05,111.2507,0,111.2507
X04_Pea_on_a_Peg_01,184.7742,2,214.7742
X04_Pea_on_a_Peg_02,117.2837,0,117.2837
X04_Pea_on_a_Peg_03,187.1454,0,187.1454
X04_Pea_on_a_Peg_04,144.4851,0,144.4851
X04_Pea_on_a_Peg_05,240.9661,3,285.9661
X04_Pea_on_a_Peg_06,128.0829,1,143.0829
X04_Wire_Chaser_I_01,54.8902,0,54.8902
X04_Wire_Chaser_I_02,35.7549,0,35.7549
X04_Wire_Chaser_I_03,34.1442,0,34.1442
X04_Wire_Chaser_I_04,38.4115,0,38.4115
X04_Wire_Chaser_I_05,39.8001,0,39.8001
X04_Wire_Chaser_I_06,58.2185,0,58.2185
X05_Post_and_Sleeve_01,161.3868,0,161.3868
X05_Post_and_Sleeve_02,156.0272,0,156.0272
X05_Post_and_Sleeve_03,177.532,0,177.532
X05_Post_and_Sleeve_04,122.7687,0,122.7687
X05_Post_and_Sleeve_05,134.561,0,134.561
X05_Pea_on_a_Peg_01,277.2963,1,292.2963
X05_Pea_on_a_Peg_02,142.3739,0,142.3739
X05_Pea_on_a_Peg_03,140.5901,0,140.5901
X05_Pea_on_a_Peg_04,103.27,0,103.27
X05_Pea_on_a_Peg_05,129.2762,0,129.2762
X05_Pea_on_a_Peg_06,97.93299999999999,1,112.93299999999999
X05_Wire_Chaser_I_01,71.6339,0,71.6339
X05_Wire_Chaser_I_02,55.3549,0,55.3549
X05_Wire_Chaser_I_03,44.9994,0,44.9994
X05_Wire_Chaser_I_04,51.2241,0,51.2241
X05_Wire_Chaser_I_05,27.0518,0,27.0518
X05_Wire_Chaser_I_06,38.489000000000004,0,38.489000000000004
X06_Post_and_Sleeve_01,144.0044,0,144.0044
X06_Post_and_Sleeve_02,90.8981,0,90.8981
X06_Post_and_Sleeve_03,83.9087,0,83.9087
X06_Post_and_Sleeve_04,110.9043,1,125.9043
X06_Post_and_Sleeve_05,79.593,0,79.593
X06_Post_and_Sleeve_06,108.3164,0,108.3164
X06_Pea_on_a_Peg_01,134.1892,0,134.1892
X06_Pea_on_a_Peg_02,112.3408,0,112.3408
X06_Pea_on_a_Peg_03,140.2719,1,155.2719
X06_Pea_on_a_Peg_04,137.3361,0,137.3361
X06_Pea_on_a_Peg_05,93.1313,0,93.1313
X06_Pea_on_a_Peg_06,119.12299999999999,0,119.12299999999999
X06_Wire_Chaser_I_01,36.7497,0,36.7497
X06_Wire_Chaser_I_02,40.8661,0,40.8661
X06_Wire_Chaser_I_03,27.7453,0,27.7453
X06_Wire_Chaser_I_04,28.7172,0,28.7172
X06_Wire_Chaser_I_05,20.8615,0,20.8615
X06_Wire_Chaser_I_06,21.366999999999997,0,21.366999999999997
X07_Post_and_Sleeve_01,181.3928,1,196.3928
X07_Post_and_Sleeve_02,130.935,0,130.935
X07_Post_and_Sleeve_03,115.846,0,115.846
X07_Post_and_Sleeve_04,92.6228,0,92.6228
X07_Post_and_Sleeve_05,79.89699999999999,1,94.897
X07_Post_and_Sleeve_06,89.8543,0,89.8543
X07_Pea_on_a_Peg_01,156.2202,1,171.2202
X07_Pea_on_a_Peg_02,107.7084,0,107.7084
X07_Pea_on_a_Peg_03,127.706,1,142.70600000000002
X07_Pea_on_a_Peg_04,109.1628,1,124.1628
X07_Pea_on_a_Peg_05,87.5044,0,87.5044
X07_Pea_on_a_Peg_06,92.1806,0,92.1806
X07_Wire_Chaser_I_01,28.081,0,28.081
X07_Wire_Chaser_I_02,13.5363,0,13.5363
X07_Wire_Chaser_I_03,19.7905,0,19.7905
X07_Wire_Chaser_I_04,24.5544,0,24.5544
X07_Wire_Chaser_I_05,15.7329,0,15.7329
X07_Wire_Chaser_I_06,22.7961,0,22.7961
X08_Post_and_Sleeve_01,180.5377,0,180.5377
X08_Post_and_Sleeve_02,129.5161,0,129.5161
X08_Post_and_Sleeve_03,102.2467,0,102.2467
X08_Post_and_Sleeve_04,117.9387,0,117.9387
X08_Post_and_Sleeve_05,113.5502,0,113.5502
X08_Post_and_Sleeve_06,123.8604,0,123.8604
X08_Pea_on_a_Peg_01,151.4804,0,151.4804
X08_Pea_on_a_Peg_02,153.2254,0,153.2254
X08_Pea_on_a_Peg_03,159.3818,0,159.3818
X08_Pea_on_a_Peg_04,209.5096,0,209.5096
X08_Pea_on_a_Peg_05,111.4282,0,111.4282
X08_Pea_on_a_Peg_06,135.1588,0,135.1588
X08_Wire_Chaser_I_01,42.9092,0,42.9092
X08_Wire_Chaser_I_02,36.6337,1,46.6337
X08_Wire_Chaser_I_03,27.3869,0,27.3869
X08_Wire_Chaser_I_04,26.958000000000002,0,26.958000000000002
X08_Wire_Chaser_I_05,27.7894,0,27.7894
X08_Wire_Chaser_I_06,29.3533,0,29.3533
X09_Post_and_Sleeve_01,129.1671,0,129.1671
X09_Post_and_Sleeve_02,125.8245,0,125.8245
X09_Post_and_Sleeve_03,90.7316,0,90.7316
X09_Post_and_Sleeve_04,85.5989,0,85.5989
X09_Pea_on_a_Peg_01,179.2856,0,179.2856
X09_Pea_on_a_Peg_02,114.1151,1,129.1151
X09_Pea_on_a_Peg_03,122.6067,0,122.6067
X09_Pea_on_a_Peg_04,195.3051,0,195.3051
X09_Pea_on_a_Peg_05,177.976,0,177.976
X09_Pea_on_a_Peg_06,143.172,0,143.172
X09_Wire_Chaser_I_01,82.7053,1,92.7053
X09_Wire_Chaser_I_02,31.4683,0,31.4683
X09_Wire_Chaser_I_03,36.1606,0,36.1606
X09_Wire_Chaser_I_04,29.1678,0,29.1678
X09_Wire_Chaser_I_05,22.1068,0,22.1068
X09_Wire_Chaser_I_06,16.9332,0,16.9332
X10_Post_and_Sleeve_01,160.0145,1,175.0145
X10_Post_and_Sleeve_02,131.5306,2,161.5306
X10_Post_and_Sleeve_03,96.0364,0,96.0364
X10_Post_and_Sleeve_04,99.8311,0,99.8311
X10_Post_and_Sleeve_05,79.4968,0,79.4968
X10_Post_and_Sleeve_06,76.4224,0,76.4224
X10_Pea_on_a_Peg_01,167.0937,1,182.0937
X10_Pea_on_a_Peg_02,112.1856,1,127.1856
X10_Pea_on_a_Peg_03,122.4602,7,227.4602
X10_Pea_on_a_Peg_04,70.4891,1,85.4891
X10_Pea_on_a_Peg_05,125.8123,1,140.8123
X10_Pea_on_a_Peg_06,104.7665,0,104.7665
X10_Wire_Chaser_I_01,60.5432,4,100.5432
X10_Wire_Chaser_I_02,11.027999999999999,0,11.027999999999999
X10_Wire_Chaser_I_03,8.7544,0,8.7544
X10_Wire_Chaser_I_04,47.6158,2,67.6158
X10_Wire_Chaser_I_05,26.3237,1,36.3237
X11_Post_and_Sleeve_01,210.5083,1,225.5083
X11_Post_and_Sleeve_02,154.6956,2,184.6956
X11_Post_and_Sleeve_03,121.2501,0,121.2501
X11_Post_and_Sleeve_04,124.5208,1,139.5208
X11_Post_and_Sleeve_05,83.4731,0,83.4731
X11_Post_and_Sleeve_06,99.0259,1,114.0259
X11_Pea_on_a_Peg_01,113472.0,1,128472.0
X11_Pea_on_a_Peg_02,85.4019,1,100.4019
X11_Pea_on_a_Peg_03,76.9352,4,136.9352
X11_Pea_on_a_Peg_04,180.635,2,195.635
X11_Pea_on_a_Peg_05,115.0865,2,145.0865
X11_Wire_Chaser_I_01,57.1,0,57.1
X11_Wire_Chaser_I_02,54.9288,1,64.9288
X11_Wire_Chaser_I_03,44.9789,2,64.9789
X11_Wire_Chaser_I_04,31.5292,1,41.5292
X11_Wire_Chaser_I_05,33.6255,1,43.6255
X11_Wire_Chaser_I_06,16.4751,1,26.4751
X12_Post_and_Sleeve_01,193.106,0,193.106
X12_Post_and_Sleeve_02,149.3236,0,149.3236
X12_Post_and_Sleeve_03,145.7295,0,145.7295
X12_Post_and_Sleeve_04,158.8724,0,158.8724
X12_Pea_on_a_Peg_01,197.8786,0,197.8786
X12_Pea_on_a_Peg_02,163.7345,0,163.7345
X12_Pea_on_a_Peg_03,139.5117,1,154.5117
X12_Pea_on_a_Peg_04,115.6816,2,145.6816
X12_Pea_on_a_Peg_05,162.3144,0,162.3144
X12_Pea_on_a_Peg_06,121.7664,0,121.7664
X12_Wire_Chaser_I_01,95.2089,0,95.2089
X12_Wire_Chaser_I_02,39.4146,1,49.4146
X12_Wire_Chaser_I_03,63.5202,0,63.5202
X12_Wire_Chaser_I_04,41.9655,0,41.9655
X12_Wire_Chaser_I_05,25.0963,0,25.0963
X12_Wire_Chaser_I_06,21.6491,0,21.6491
